DROP TABLE Loan;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN loanID     FORMAT A8;
COLUMN loanDate   FORMAT A12;
COLUMN memberID   FORMAT A8;
COLUMN staffID    FORMAT A8;

CREATE TABLE Loan (
    loanID    VARCHAR2(8) NOT NULL,
    memberID  VARCHAR2(6) NOT NULL,
    loanDate  DATE NOT NULL,
    staffID   VARCHAR2(5) NOT NULL,
    PRIMARY KEY (loanID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_loanID_format CHECK (REGEXP_LIKE(loanID, '^L[0-9]{7}$')),
    CONSTRAINT chk_loan_memberID_format CHECK (REGEXP_LIKE(memberID, '^M[0-9]{5}$'))
);



INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000001', 'M00025', TO_DATE('2017-04-08', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000167', 'M00043', TO_DATE('2021-03-04', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000168', 'M00045', TO_DATE('2021-08-09', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000169', 'M00008', TO_DATE('2020-11-11', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000170', 'M00052', TO_DATE('2018-03-24', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000171', 'M00047', TO_DATE('2022-03-09', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000172', 'M00004', TO_DATE('2023-03-25', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000173', 'M00037', TO_DATE('2025-12-08', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000174', 'M00010', TO_DATE('2018-06-11', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000175', 'M00024', TO_DATE('2016-06-08', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000176', 'M00028', TO_DATE('2018-07-30', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000177', 'M00029', TO_DATE('2018-08-03', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000178', 'M00009', TO_DATE('2025-08-15', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000179', 'M00052', TO_DATE('2024-05-29', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000180', 'M00034', TO_DATE('2021-12-21', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000181', 'M00027', TO_DATE('2020-02-17', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000182', 'M00005', TO_DATE('2019-11-22', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000183', 'M00020', TO_DATE('2024-02-05', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000184', 'M00017', TO_DATE('2017-10-25', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000185', 'M00031', TO_DATE('2020-11-29', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000186', 'M00038', TO_DATE('2023-09-28', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000187', 'M00039', TO_DATE('2023-03-03', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000188', 'M00040', TO_DATE('2022-01-10', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000189', 'M00029', TO_DATE('2020-06-09', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000190', 'M00021', TO_DATE('2025-06-04', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000191', 'M00017', TO_DATE('2025-10-16', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000192', 'M00046', TO_DATE('2020-11-15', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000193', 'M00040', TO_DATE('2022-12-08', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000194', 'M00010', TO_DATE('2025-12-07', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000195', 'M00033', TO_DATE('2020-01-26', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000196', 'M00022', TO_DATE('2017-05-17', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000197', 'M00016', TO_DATE('2023-03-16', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000198', 'M00026', TO_DATE('2020-10-02', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000199', 'M00034', TO_DATE('2019-08-17', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000200', 'M00052', TO_DATE('2021-10-26', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000201', 'M00048', TO_DATE('2022-12-29', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000202', 'M00044', TO_DATE('2021-12-24', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000203', 'M00002', TO_DATE('2025-05-16', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000204', 'M00022', TO_DATE('2017-12-10', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000205', 'M00001', TO_DATE('2017-03-14', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000206', 'M00032', TO_DATE('2016-04-26', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000207', 'M00045', TO_DATE('2019-08-03', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000208', 'M00051', TO_DATE('2019-10-30', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000209', 'M00013', TO_DATE('2021-05-24', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000210', 'M00040', TO_DATE('2025-02-05', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000211', 'M00015', TO_DATE('2025-08-16', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000212', 'M00024', TO_DATE('2021-12-26', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000213', 'M00050', TO_DATE('2023-08-11', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000214', 'M00038', TO_DATE('2017-05-07', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000215', 'M00031', TO_DATE('2021-11-21', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000216', 'M00053', TO_DATE('2024-11-13', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000217', 'M00033', TO_DATE('2022-03-21', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000218', 'M00042', TO_DATE('2017-06-18', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000219', 'M00006', TO_DATE('2022-10-21', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000220', 'M00047', TO_DATE('2025-07-19', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000221', 'M00010', TO_DATE('2021-12-01', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000222', 'M00003', TO_DATE('2017-05-25', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000223', 'M00037', TO_DATE('2016-06-11', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000224', 'M00038', TO_DATE('2025-10-15', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000225', 'M00033', TO_DATE('2022-02-01', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000226', 'M00042', TO_DATE('2024-12-12', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000227', 'M00040', TO_DATE('2017-05-05', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000228', 'M00031', TO_DATE('2023-09-19', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000229', 'M00014', TO_DATE('2019-02-28', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000230', 'M00028', TO_DATE('2016-10-13', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000231', 'M00008', TO_DATE('2022-10-12', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000232', 'M00029', TO_DATE('2016-03-01', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000233', 'M00017', TO_DATE('2018-08-15', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000234', 'M00008', TO_DATE('2020-03-30', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000235', 'M00045', TO_DATE('2019-10-04', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000236', 'M00005', TO_DATE('2022-05-14', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000237', 'M00038', TO_DATE('2017-07-01', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000238', 'M00029', TO_DATE('2023-02-27', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000239', 'M00002', TO_DATE('2020-06-28', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000240', 'M00021', TO_DATE('2020-10-12', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000241', 'M00025', TO_DATE('2025-08-07', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000242', 'M00005', TO_DATE('2018-08-11', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000243', 'M00019', TO_DATE('2017-09-25', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000244', 'M00037', TO_DATE('2016-08-31', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000245', 'M00001', TO_DATE('2019-11-12', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000246', 'M00052', TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000247', 'M00001', TO_DATE('2024-02-09', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000248', 'M00029', TO_DATE('2017-10-26', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000249', 'M00041', TO_DATE('2025-03-26', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000250', 'M00030', TO_DATE('2024-12-19', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000251', 'M00038', TO_DATE('2025-09-12', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000252', 'M00039', TO_DATE('2019-04-29', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000253', 'M00023', TO_DATE('2019-10-16', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000254', 'M00031', TO_DATE('2022-01-15', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000255', 'M00017', TO_DATE('2019-04-08', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000256', 'M00029', TO_DATE('2019-05-17', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000257', 'M00031', TO_DATE('2019-02-25', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000258', 'M00036', TO_DATE('2022-02-10', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000259', 'M00045', TO_DATE('2022-08-11', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000260', 'M00033', TO_DATE('2020-03-31', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000261', 'M00042', TO_DATE('2016-10-12', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000262', 'M00028', TO_DATE('2023-11-24', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000263', 'M00024', TO_DATE('2024-12-19', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000264', 'M00010', TO_DATE('2023-04-14', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000265', 'M00051', TO_DATE('2020-09-03', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000266', 'M00038', TO_DATE('2021-01-07', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000267', 'M00049', TO_DATE('2017-11-05', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000268', 'M00011', TO_DATE('2025-03-02', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000269', 'M00046', TO_DATE('2024-10-26', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000270', 'M00004', TO_DATE('2021-12-12', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000271', 'M00027', TO_DATE('2023-12-16', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000272', 'M00017', TO_DATE('2017-03-23', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000273', 'M00042', TO_DATE('2024-09-06', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000274', 'M00007', TO_DATE('2024-05-04', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000275', 'M00052', TO_DATE('2025-05-04', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000276', 'M00034', TO_DATE('2016-01-25', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000277', 'M00008', TO_DATE('2021-11-13', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000278', 'M00022', TO_DATE('2018-03-17', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000279', 'M00030', TO_DATE('2025-12-17', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000280', 'M00042', TO_DATE('2023-03-22', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000281', 'M00016', TO_DATE('2018-11-05', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000282', 'M00007', TO_DATE('2018-09-10', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000283', 'M00029', TO_DATE('2021-02-25', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000284', 'M00020', TO_DATE('2020-05-23', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000285', 'M00046', TO_DATE('2022-11-02', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000286', 'M00046', TO_DATE('2020-01-19', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000287', 'M00039', TO_DATE('2019-05-25', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000288', 'M00021', TO_DATE('2025-05-14', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000289', 'M00041', TO_DATE('2022-08-24', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000290', 'M00047', TO_DATE('2020-07-12', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000291', 'M00013', TO_DATE('2018-10-15', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000292', 'M00049', TO_DATE('2024-03-12', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000293', 'M00030', TO_DATE('2023-01-28', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000294', 'M00014', TO_DATE('2017-03-02', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000295', 'M00048', TO_DATE('2019-06-14', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000296', 'M00035', TO_DATE('2018-05-13', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000297', 'M00010', TO_DATE('2018-10-28', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000298', 'M00029', TO_DATE('2023-11-28', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000299', 'M00046', TO_DATE('2025-06-24', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000300', 'M00029', TO_DATE('2018-07-22', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000301', 'M00002', TO_DATE('2022-05-25', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000302', 'M00014', TO_DATE('2023-08-04', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000303', 'M00028', TO_DATE('2017-12-27', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000304', 'M00020', TO_DATE('2018-04-19', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000305', 'M00037', TO_DATE('2018-05-28', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000306', 'M00042', TO_DATE('2023-01-09', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000307', 'M00034', TO_DATE('2020-08-17', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000308', 'M00026', TO_DATE('2024-09-29', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000309', 'M00005', TO_DATE('2025-03-24', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000310', 'M00013', TO_DATE('2021-01-05', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000311', 'M00035', TO_DATE('2023-01-22', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000312', 'M00011', TO_DATE('2019-02-16', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000313', 'M00037', TO_DATE('2022-11-30', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000314', 'M00028', TO_DATE('2023-07-05', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000315', 'M00045', TO_DATE('2021-05-28', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000316', 'M00026', TO_DATE('2019-11-26', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000317', 'M00004', TO_DATE('2022-09-24', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000318', 'M00011', TO_DATE('2019-09-12', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000319', 'M00049', TO_DATE('2020-04-23', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000320', 'M00009', TO_DATE('2018-04-10', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000321', 'M00046', TO_DATE('2025-07-13', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000322', 'M00030', TO_DATE('2025-09-21', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000323', 'M00045', TO_DATE('2016-02-08', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000324', 'M00016', TO_DATE('2022-01-26', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000325', 'M00050', TO_DATE('2022-06-14', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000326', 'M00026', TO_DATE('2022-07-26', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000327', 'M00049', TO_DATE('2020-08-10', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000328', 'M00036', TO_DATE('2025-03-22', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000329', 'M00017', TO_DATE('2021-07-19', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000330', 'M00030', TO_DATE('2020-01-18', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000331', 'M00009', TO_DATE('2017-09-24', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000332', 'M00035', TO_DATE('2021-06-20', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000333', 'M00041', TO_DATE('2024-01-29', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000334', 'M00015', TO_DATE('2017-12-27', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000335', 'M00020', TO_DATE('2016-07-05', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000336', 'M00032', TO_DATE('2025-04-04', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000337', 'M00022', TO_DATE('2018-07-02', 'YYYY-MM-DD'), 'S002');
